museum_id,name,city,state,country,lat,lng,address,website_url,opening_hours,has_full_content,hero_image_url,tags,hightlight
bellevue-arts-museum-bellevue-us,Bellevue Arts Museum,Bellevue,Washington,United States,47.6154,-122.2012,"510 Bellevue Way NE, Bellevue, WA 98004",https://www.bellevuearts.org/,Wed-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvBDWoj7Ei7KUo8uPEos-Fty9UBc6RiXNwtg&s,art,FALSE
bellevue-botanical-garden-bellevue-us,Bellevue Botanical Garden,Bellevue,Washington,United States,47.609198,-122.1813314,"12001 Main St, Bellevue, WA 98005",https://bellevuebotanical.org/,Mon-Sun 7:30-6:30,FALSE,https://bellevuebotanical.org/wp-content/uploads/2018/07/bbg-society-og.jpg,nature,FALSE
flying-heritage-&-combat-armor-museum-everett-us,Flying Heritage & Combat Armor Museum,Everett,Washington,United States,47.8994,-122.2828,"3407 109th St SW, Everett, WA 98204",https://flyingheritage.org/,Thu-Sat 10-4,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkEcsSC6K8Q-uZ22hd6DKLyOfJYoGPMI5asw&s,science,FALSE
pacific-bonsai-museum-federalway-us,Pacific Bonsai Museum,Federal Way,Washington,United States,47.2057736,-122.3632063,"2515 South 336th St, Federal Way, WA 98003",http://www.pacificbonsaimuseum.org/,Tue-Sun 10-4,FALSE,https://s3.us-east-1.amazonaws.com/files.galaxydigital.com/4849/agency/81252.jpg?20230808192633,nature,FALSE
leavenworth-nutcracker-museum-leavenworth-us,Leavenworth Nutcracker Museum,Leavenworth,Washington,United States,47.5020622,-121.1885494,"735 Front St, Leavenworth, WA 98826",http://www.nutcrackermuseum.com/,Mon-Sat 11-5; Sun 11-4:30,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJwueZIi6hIgZK5tdpbJlewBYeeACHmSgrUw&s,art,FALSE
highline-seatac-botanical-garden-seatac-us,Highline SeaTac Botanical Garden,SeaTac,Washington,United States,47.4795885,-122.3063131,"13735 24th Ave S, SeaTac, WA 98168",http://www.highlinegarden.org/,Mon-Sun 6:30-8,FALSE,https://s3.us-east-1.amazonaws.com/files.galaxydigital.com/4849/agency/63012.jpg?20230808192618,nature,FALSE
burke-museum-of-natural-history-and-culture-seattle-us,Burke Museum of Natural History and Culture,Seattle,Washington,United States,47.6605,-122.3107,"4303 Memorial Way Northeast, Seattle, WA 98195",http://www.burkemuseum.org/,Tue-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQGyRKJaJL1z4w/company-logo_200_200/company-logo_200_200/0/1630599025677?e=2147483647&v=beta&t=LRJo6bsbYFEYi1FkSHpTc777zxEFUYHWMf26OkX6E6s,history,FALSE
chihuly-garden-and-glass-seattle-us,Chihuly Garden and Glass,Seattle,Washington,United States,47.6206,-122.3504,"305 Harrison St, Seattle, WA 98109",https://www.chihulygardenandglass.com/,Mon-Wed 11-5; Thu 11-5:30; Fri 10:30-6; Sat 10-6; Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/D4D0BAQEZ2i05QOKAXA/company-logo_200_200/B4DZjsIJ2QGsAU-/0/1756308217568/chihuly_garden_and_glass_logo?e=2147483647&v=beta&t=fJM9JYkjckrcZ67kKgeFA6KFdeo4IkUfPUNqDBJDzJY,art,TRUE
frye-art-museum-seattle-us,Frye Art Museum,Seattle,Washington,United States,47.6072,-122.3241,"704 Terry Ave, Seattle, WA 98104",https://fryemuseum.org/,Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBl5pIqChakKsLX2cot6daX85R4vxgvnrLGw&s,art,FALSE
henry-art-gallery-seattle-us,Henry Art Gallery,Seattle,Washington,United States,47.6572296,-122.3194246,"15th Ave NE & University of Washington, NE 41st St, Seattle, WA 98195",http://www.henryart.org/,Thu 10-7; Fri-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQHkyQE8Inigig/company-logo_200_200/company-logo_200_200/0/1673379581752/henry_art_gallery_logo?e=2147483647&v=beta&t=hhdHAo1GUMrWP1LFMb-l9yrUgSgGoLgPMEZxhOri-0U,art,FALSE
museum-of-history-and-industry-seattle-us,Museum of History & Industry,Seattle,Washington,United States,47.627587,-122.3394776,"860 Terry Ave N, Seattle, WA 98109",https://mohai.org/,Mon-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQFvRzozDtfDJA/company-logo_200_200/company-logo_200_200/0/1672948690776/museum_of_history_industry_logo?e=2147483647&v=beta&t=uIusLiLa9nLa8bl6kGOKJ8B9kBxFaSEUNPWmYnv_-7c,history,FALSE
museum-of-pop-culture-seattle-us,Museum of Pop Culture,Seattle,Washington,United States,47.6215,-122.3507,"325 5th Ave N, Seattle, WA 98109",https://www.mopop.org/,Mon-Sun 10-5,FALSE,https://images.squarespace-cdn.com/content/v1/54dfe37be4b0419b74ca8ebd/1524255435444-ZTVN3HJD5019MLVZSPRK/mopop_logo_900x900.png,history,FALSE
national-nordic-museum-seattle-us,National Nordic Museum,Seattle,Washington,United States,47.6683,-122.3925,"2655 NW Market St, Seattle, WA 98107",http://www.nordicmuseum.org/,Tue-Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzjv6ZJpG6s3LH9nwqBQSVdyH_Lpt40U9lgg&s,art,FALSE
northwest-african-american-museum-seattle-us,Northwest African American Museum,Seattle,Washington,United States,47.5891,-122.3019,"2300 S Massachusetts St, Seattle, WA 98144",http://www.naamnw.org/,Thu-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoG9xn3yhGrpRGqQtT6_XlVpu0B9UHKBfoVQ&s,history,FALSE
pacific-science-center-seattle-us,Pacific Science Center,Seattle,Washington,United States,47.62,-122.3516,"200 Sue Bird Ct N, Seattle, WA 98109",https://www.pacificsciencecenter.org/?utm_source=local&utm_medium=organic&utm_campaign=gmb,Wed-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXcqM0dn5j-lYnbuTKf4s2FKX8t2UQAeidPQ&s,science,FALSE
seattle-aquarium-seattle-us,Seattle Aquarium,Seattle,Washington,United States,47.6074,-122.343,"1483 Alaskan Way Pier 59, Seattle, WA 98101",https://www.seattleaquarium.org/,Mon-Sun 9:30-6,FALSE,https://cdn.myportfolio.com/2a03d76adf557a7c5b2fda878e354e4a/f0153a37-7342-4c96-8028-e297abd6b3a5_rwc_0x117x1080x844x1080.png?h=6a91af6177821e98dc7afb2c50476cd5,nature,FALSE
seattle-art-museum-seattle-us,Seattle Art Museum,Seattle,Washington,United States,47.6075,-122.338,"1300 1st Ave, Seattle, WA 98101",https://www.seattleartmuseum.org/,Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://i.pinimg.com/736x/64/a5/ba/64a5baf59ede746a5b8b64e62a138182.jpg,art,FALSE
seattle-asian-art-museum-seattle-us,Seattle Asian Art Museum,Seattle,Washington,United States,47.6303,-122.3142,"1400 E Prospect St, Seattle, WA 98112",http://www.seattleartmuseum.org/,Wed-Sun 10-5,FALSE,https://i1.sndcdn.com/artworks-iRuwAVFDP1JLv5Xq-KZk8aA-t500x500.jpg,art,FALSE
seattle-chinese-garden-seattle-us,Seattle Chinese Garden,Seattle,Washington,United States,47.5518,-122.3551,"6000 16th Ave SW, Seattle, WA 98106",http://www.seattlechinesegarden.org/,Tue-Sun 10-4,FALSE,https://echox.org/wp-content/uploads/Seattle-Chinese-Garden-1-1.png,temple,FALSE
seattle-japanese-garden-seattle-us,Seattle Japanese Garden,Seattle,Washington,United States,47.6290041,-122.2988685,"1075 E Lk Washington Blvd, Seattle, WA 98112",https://www.seattlejapanesegarden.org/,Temporarily closed,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHY4lUoAb3p4l-7bGYP0gSWxToF26wMJQV-g&s,nature,FALSE
the-museum-of-flight-seattle-us,The Museum of Flight,Seattle,Washington,United States,47.5185,-122.2969,"Seattle, WA 98108",https://www.museumofflight.org/,Mon-Sun 10-5,FALSE,https://upload.wikimedia.org/wikipedia/en/a/a9/Museum_of_Flight_Logo.jpg,science,TRUE
volunteer-park-conservatory-seattle-us,Volunteer Park Conservatory,Seattle,Washington,United States,47.6221843,-122.3082155,"1400 E Galer St, Seattle, WA 98112",https://volunteerparkconservatory.org/,Tue-Sun 10-4,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYn3yrc8m7nAC5B5o_imfjVOA8G4AsYBuMSg&s,nature,FALSE
wing-luke-museum-seattle-us,Wing Luke Museum,Seattle,Washington,United States,47.5982,-122.3255,"719 S King St, Seattle, WA 98104",http://www.wingluke.org/,Wed-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9yjBJVHx4vKMdXcNbH3kFlwOP2uOH2ula9g&s,history,FALSE
woodland-park-zoo-seattle-us,Woodland Park Zoo,Seattle,Washington,United States,47.6684,-122.3509,"Seattle, WA 98103",https://www.zoo.org/,Mon-Sun 9:30-4,FALSE,https://d1byvvo791gp2e.cloudfront.net/public/assets/media/images/000/639/844/images/size_550x415_NEW_LOGO_JPEG.png?1453763296,nature,FALSE
xuan-xiu-gong-taoist-sanctuary,Xuan Xiu Gong Taoist Sanctuary,Snohomish,Washington,United States,47.9255,-122.1854,"3317 183rd Ave SE, Snohomish, WA 98290",https://www.taoiststudiesinstitute.org/pages/about/xuan-xiu-gong-taoist-sanctuary,,FALSE,https://commondatastorage.googleapis.com/offeringtree.com/production/uploads/business/square_logo/7226726f-f8c1-419e-8811-0acaf9e5995b/7226726f-f8c1-419e-8811-0acaf9e5995b_1733112090355_remoteSquareLogoUrl.png?1747620298,temple,FALSE
northwest-museum-of-arts-and-culture-spokane-us,Northwest Museum of Arts & Culture,Spokane,Washington,United States,46.4275538,-116.7352087,"2316 W 1st Ave #100, Spokane, WA 99201",http://www.northwestmuseum.org/,Tue-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGqTwVFzo2dO8m3GEk0IMrpPAMb-67bGqhdg&s,history,FALSE
lemay-americas-car-museum-tacoma-us,LeMay - America’s Car Museum,Tacoma,Washington,United States,47.2357,-122.4329,"2702 E D St, Tacoma, WA 98421",http://www.americascarmuseum.org/,Mon 10-5; Thu-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPg-ph0Drej6w6od_n1N2ImRq5s_I2fiF0oA&s,history,FALSE
museum-of-glass-tacoma-us,Museum of Glass,Tacoma,Washington,United States,47.2455,-122.434,"1801 Dock St, Tacoma, WA 98402",https://www.museumofglass.org/,Wed-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiHa3chKfBX_wQAQ7rMOIzxt7va3DZejiMtg&s,art,FALSE
tacoma-art-museum-tacoma-us,Tacoma Art Museum,Tacoma,Washington,United States,47.2474,-122.4368,"1701 Pacific Ave, Tacoma, WA 98402",http://www.tacomaartmuseum.org/,Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQH4h-0a-qf91w/company-logo_200_200/company-logo_200_200/0/1652061706182/tacoma_art_museum_logo?e=2147483647&v=beta&t=POSyWxPADiWjVNwzGb7EjMr119Fm9a6KXz6YsZPEHW4,art,FALSE
washington-state-history-museum-tacoma-us,Washington State History Museum,Tacoma,Washington,United States,47.2447,-122.436,"1911 Pacific Ave, Tacoma, WA 98402",http://www.washingtonhistory.org/,Tue-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8kICxB1FZj2FcTC72JnjJUThkK4L5n3Ms9A&s,history,FALSE
milwaukee-art-museum-milwaukee-us,Milwaukee Art Museum,Milwaukee,Wisconsin,United States,43.0401,-87.8971,"700 N Art Museum Dr, Milwaukee, WI 53202",https://mam.org/,Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://mir-s3-cdn-cf.behance.net/project_modules/disp/5e47cc65107527.5ae90c25a1fb9.png,art,FALSE
national-museum-of-australia-canberra-australia,National Museum of Australia,Canberra,,Australia,-35.2929,149.1205,"Lawson Cres, Acton ACT 2601, Australia",https://www.nma.gov.au/,Mon-Sun 9-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQFB5tWpm5JwiA/company-logo_200_200/company-logo_200_200/0/1647491101957/national_museum_of_australia_logo?e=2147483647&v=beta&t=BgV_vmFRlBlh8KsjZcU4MzJOV5D02SEyWSgY3xjleCg,art,TRUE
smk-statens-museum-for-kunst,SMK – Statens Museum for Kunst,Copenhagen,,Denmark,55.6888,12.5783,"Sølvgade 48-50, 1307 Indre By, Denmark",https://www.smk.dk/,Tue 10-6; Wed 10-8; Thu-Sun 10-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfsTjnKRNnOYaEbuo0NjXgnGfyM-OcsLhXGg&s,art,TRUE
